484,67,64,26
405,91,64,114
121,34,66,22
364,45,66,110
201,100,68,105
474,71,68,110
501,27,69,108
485,42,72,111
183,29,73,104
124,85,73,106
458,20,73,112
318,96,74,104
295,64,74,113
235,90,74,117
480,36,76,105
91,86,78,114
360,55,78,118
101,55,79,115
188,79,81,26
209,41,82,100
343,78,83,101
234,30,83,110
111,45,84,118
181,56,84,119
508,90,85,26
151,46,85,103
449,72,85,112
377,24,86,109
55,76,86,109
351,70,86,110
245,95,87,101
341,82,87,118
75,84,87,213
248,95,3,110
404,44,3,213
272,96,5,106
433,73,5,112
110,11,9,103
210,41,12,106
407,11,15,104
246,91,15,107
511,10,15,115
385,26,15,117
236,21,21,100
170,36,22,104
270,46,24,113
395,25,25,111
331,39,28,116
393,81,29,119
401,50,31,109
373,32,32,113
107,77,33,22
512,17,36,213
262,29,38,116
213,89,40,119
289,76,45,115
194,97,48,107
207,12,52,111
350,66,56,109
139,61,56,115
224,11,57,26
426,19,57,104
397,55,59,213
216,12,61,105
422,40,61,213
444,56,62,112
332,75,66,105
164,40,67,104
436,48,68,108
161,32,69,26
328,82,71,112
260,22,71,113
261,76,73,105
499,67,74,103
179,74,78,102
489,26,78,109
358,86,79,103
217,34,80,119
380,88,82,118
134,38,86,119
253,69,87,26
470,75,87,103
148,61,87,108
115,0,1,104
49,0,2,105
174,0,2,213
158,0,3,100
384,0,9,8
225,0,11,119
310,0,12,108
282,0,15,105
348,0,15,107
510,0,17,118
154,0,18,111
163,0,20,107
67,0,21,112
370,0,23,115
428,0,24,112
145,0,26,117
56,0,32,22
294,0,33,116
493,0,34,26
144,0,35,105
257,0,37,117
299,0,38,22
108,0,38,105
72,0,38,118
32,0,39,118
182,0,40,107
220,0,41,104
92,0,41,116
242,0,41,119
293,0,42,106
21,0,42,118
502,0,42,118
167,0,45,107
313,0,45,110
71,0,47,100
113,0,50,112
68,0,51,109
447,0,52,100
303,0,53,26
287,0,54,115
315,0,57,103
415,0,57,109
137,0,61,114
290,0,62,118
479,0,66,111
70,0,66,117
162,0,67,22
106,0,68,119
280,0,69,8
96,0,69,112
40,0,70,22
468,0,77,22
153,0,77,115
65,0,80,100
177,0,82,106
22,0,85,113
58,0,85,118
353,0,86,118
307,0,87,8
93,0,87,8
173,0,87,114
223,0,87,115
292,0,1,109
354,0,2,103
69,0,2,106
61,0,2,110
205,0,2,111
394,0,3,109
361,0,3,116
355,0,4,103
79,0,5,105
344,0,5,106
41,0,5,117
274,0,8,105
114,0,9,26
112,0,9,108
259,0,10,26
399,0,11,112
391,0,11,213
507,0,13,109
330,0,16,102
335,0,16,102
349,0,17,108
192,0,18,100
306,0,18,107
298,0,18,112
168,0,18,115
264,0,18,117
503,0,18,119
419,0,19,115
498,0,22,109
352,0,25,106
451,0,26,106
278,0,28,22
29,0,28,103
244,0,29,106
376,0,30,213
48,0,40,103
437,0,41,103
123,0,44,115
27,0,45,22
193,0,45,22
219,0,45,100
99,0,45,115
276,0,46,116
126,0,49,102
57,0,49,103
327,0,49,107
390,0,51,109
116,0,51,112
103,0,53,102
483,0,53,107
166,0,56,8
375,0,56,103
222,0,57,107
461,0,57,112
152,0,57,112
427,0,58,104
232,0,58,109
431,0,59,100
338,0,59,117
443,0,60,100
471,0,60,118
362,0,60,118
117,0,61,109
400,0,62,113
423,0,62,118
432,0,64,116
60,0,65,103
452,0,66,115
284,0,66,115
104,0,67,115
460,0,73,26
482,0,74,102
218,0,74,119
81,0,75,107
336,0,79,100
424,0,79,110
39,0,83,108
73,0,85,108
410,0,86,8
132,0,87,115
97,0,87,213
127,0,1,106
86,0,1,107
477,0,4,111
203,0,8,100
227,0,9,105
500,0,10,106
453,0,10,111
263,0,12,111
59,0,15,22
281,0,16,111
133,0,16,116
46,0,17,119
497,0,18,106
473,0,20,100
324,0,21,213
359,0,22,105
149,0,22,111
159,0,22,117
488,0,24,103
372,0,26,22
238,0,27,116
87,0,28,8
459,0,29,103
475,0,31,107
76,0,31,110
237,0,31,113
88,0,32,118
202,0,34,115
53,0,34,213
291,0,37,22
326,0,37,109
52,0,38,104
118,0,38,104
122,0,38,115
105,0,39,119
406,0,41,106
478,0,45,109
128,0,45,116
334,0,46,109
74,0,47,119
383,0,48,108
319,0,49,112
464,0,49,115
325,0,50,113
31,0,50,118
329,0,51,114
312,0,56,111
490,0,56,116
95,0,57,8
37,0,61,118
434,0,62,8
446,0,62,100
321,0,62,109
273,0,62,117
448,0,69,106
463,0,71,109
231,0,71,116
403,0,72,112
456,0,76,22
24,0,76,109
258,0,77,118
283,0,78,109
247,0,79,103
171,0,80,8
317,0,82,113
472,0,85,114
